nombre;descripcion;precio_mensual;duracion_meses;clases_incluidas;acceso_areas_especiales;estado
Elite 1;Acceso total a todas las áreas;119.45;24;9;1;0
Premium 2;Plan diseñado para principiantes;27.55;18;12;0;1
Premium 3;Acceso a áreas especiales y spa;95.42;2;2;0;0
Elite 4;Plan diseñado para principiantes;107.25;13;17;1;0
Plus 5;Acceso a áreas especiales y spa;100.71;15;16;1;0
Diamond 6;Incluye clases grupales ilimitadas;90.26;5;20;1;0
Diamond 7;Incluye clases grupales ilimitadas;31.1;11;6;1;1
Max 8;Incluye clases grupales ilimitadas;99.66;1;18;0;1
Gold 9;Membresía avanzada para atletas;48.56;1;5;1;0
Pro 10;Perfecto para uso ocasional;50.73;7;1;1;0
Diamond 11;Membresía avanzada para atletas;99.14;20;0;0;0
Max 12;Plan diseñado para principiantes;91.73;12;4;1;1
Silver 13;Plan económico con beneficios limitados;52.78;22;2;0;1
Pro 14;Plan económico con beneficios limitados;55.82;18;12;0;0
Elite 15;Acceso total a todas las áreas;119.92;21;4;0;1
Plus 16;Ideal para entrenamiento de fuerza;34.2;6;20;0;0
Diamond 17;Perfecto para uso ocasional;18.59;22;20;1;1
Plus 18;Ideal para entrenamiento de fuerza;115.78;23;13;0;1
Elite 19;Plan diseñado para principiantes;53.14;22;17;0;0
Starter 20;Acceso al gimnasio y máquinas básicas;26.3;3;13;0;0
Silver 21;Plan diseñado para principiantes;14.29;7;6;0;1
Gold 22;Plan económico con beneficios limitados;18.81;2;20;0;0
Diamond 23;Incluye clases grupales ilimitadas;49.55;6;20;0;0
Starter 24;Acceso a áreas especiales y spa;19.32;8;19;0;1
Premium 25;Ideal para entrenamiento de fuerza;97.86;18;0;1;0
Diamond 26;Plan diseñado para principiantes;76.43;6;6;0;0
Silver 27;Acceso al gimnasio y máquinas básicas;111.96;4;12;1;0
Starter 28;Plan económico con beneficios limitados;33.72;3;19;1;1
Silver 29;Incluye clases grupales ilimitadas;67.75;8;18;0;1
Premium 30;Plan diseñado para principiantes;115.01;8;0;1;1
Gold 31;Perfecto para uso ocasional;110.85;4;11;1;1
Silver 32;Incluye clases grupales ilimitadas;61.28;14;1;0;1
Diamond 33;Perfecto para uso ocasional;64.02;8;19;0;1
Premium 34;Acceso total a todas las áreas;105.14;21;5;0;1
Basic 35;Acceso al gimnasio y máquinas básicas;79.87;4;3;0;0
Plus 36;Acceso al gimnasio y máquinas básicas;71.11;23;17;0;0
Premium 37;Plan diseñado para principiantes;118.18;8;20;1;1
Max 38;Incluye clases grupales ilimitadas;80.04;24;11;1;0
Premium 39;Incluye entrenador personal mensual;67.63;6;3;0;0
Basic 40;Acceso al gimnasio y máquinas básicas;41.78;16;0;0;1
Premium 41;Incluye clases grupales ilimitadas;88.32;6;1;1;0
Basic 42;Ideal para entrenamiento de fuerza;110.61;6;8;1;0
Max 43;Plan económico con beneficios limitados;11.64;1;3;1;1
Diamond 44;Incluye entrenador personal mensual;87.96;5;6;0;0
Gold 45;Membresía avanzada para atletas;69.76;5;4;1;1
Premium 46;Acceso total a todas las áreas;89.2;12;7;0;1
Basic 47;Incluye clases grupales ilimitadas;46.13;19;19;1;0
Elite 48;Plan diseñado para principiantes;40.47;15;18;0;0
Pro 49;Membresía avanzada para atletas;25.18;16;11;1;1
Pro 50;Ideal para entrenamiento de fuerza;110.83;10;14;1;0
Starter 51;Acceso a áreas especiales y spa;20.09;3;10;1;1
Starter 52;Incluye clases grupales ilimitadas;47.91;18;12;0;1
Gold 53;Acceso total a todas las áreas;77.3;12;17;0;0
Elite 54;Ideal para entrenamiento de fuerza;32.0;7;15;0;0
Gold 55;Acceso total a todas las áreas;11.29;20;3;0;1
Elite 56;Acceso a áreas especiales y spa;12.39;5;0;0;1
Diamond 57;Plan económico con beneficios limitados;37.56;4;8;1;0
Gold 58;Acceso al gimnasio y máquinas básicas;34.24;12;20;0;0
Plus 59;Perfecto para uso ocasional;76.59;13;6;0;0
Diamond 60;Perfecto para uso ocasional;17.77;10;15;0;0
Basic 61;Membresía avanzada para atletas;49.39;14;10;0;1
Max 62;Acceso total a todas las áreas;108.78;11;11;1;0
Starter 63;Acceso a áreas especiales y spa;36.33;14;19;0;1
Silver 64;Plan diseñado para principiantes;41.97;10;0;1;1
Premium 65;Incluye entrenador personal mensual;64.22;16;1;0;1
Starter 66;Plan económico con beneficios limitados;37.61;8;10;0;0
Gold 67;Perfecto para uso ocasional;89.34;5;17;1;0
Gold 68;Acceso total a todas las áreas;114.58;7;4;1;1
Starter 69;Ideal para entrenamiento de fuerza;59.35;20;18;1;1
Diamond 70;Membresía avanzada para atletas;114.38;18;10;1;0
Basic 71;Acceso total a todas las áreas;118.45;8;10;1;1
Premium 72;Ideal para entrenamiento de fuerza;111.86;12;15;0;0
Elite 73;Plan diseñado para principiantes;66.48;2;1;1;0
Diamond 74;Acceso total a todas las áreas;65.92;18;14;0;1
Silver 75;Acceso a áreas especiales y spa;54.3;5;17;0;0
Premium 76;Perfecto para uso ocasional;109.12;13;20;0;0
Pro 77;Membresía avanzada para atletas;27.95;2;8;1;0
Premium 78;Perfecto para uso ocasional;22.61;10;3;0;1
Silver 79;Acceso a áreas especiales y spa;82.2;19;3;0;0
Premium 80;Plan diseñado para principiantes;87.73;7;7;1;1
Plus 81;Membresía avanzada para atletas;99.64;14;12;1;0
Diamond 82;Acceso total a todas las áreas;65.8;24;17;0;0
Starter 83;Plan diseñado para principiantes;76.32;15;6;1;1
Diamond 84;Membresía avanzada para atletas;97.77;10;19;1;0
Pro 85;Acceso a áreas especiales y spa;76.25;8;18;0;1
Basic 86;Perfecto para uso ocasional;84.97;12;9;0;0
Starter 87;Incluye clases grupales ilimitadas;111.71;9;7;0;1
Gold 88;Membresía avanzada para atletas;61.01;6;17;0;1
Max 89;Membresía avanzada para atletas;18.46;12;1;1;0
Elite 90;Acceso total a todas las áreas;80.28;6;12;1;0
Elite 91;Acceso total a todas las áreas;117.77;19;5;0;1
Starter 92;Membresía avanzada para atletas;111.94;2;18;1;1
Starter 93;Perfecto para uso ocasional;107.99;4;8;1;0
Plus 94;Acceso al gimnasio y máquinas básicas;56.33;16;19;1;1
Gold 95;Acceso al gimnasio y máquinas básicas;68.65;6;3;1;0
Max 96;Acceso total a todas las áreas;88.91;8;9;1;1
Starter 97;Perfecto para uso ocasional;81.07;6;3;0;0
Elite 98;Acceso al gimnasio y máquinas básicas;11.32;2;9;1;1
Pro 99;Ideal para entrenamiento de fuerza;103.47;5;9;0;1
Gold 100;Incluye entrenador personal mensual;14.5;14;18;1;0
Elite 101;Membresía avanzada para atletas;54.93;10;2;1;0
Starter 102;Incluye entrenador personal mensual;118.03;10;1;1;1
Elite 103;Membresía avanzada para atletas;51.8;10;9;1;1
Max 104;Plan diseñado para principiantes;112.6;11;14;0;1
Pro 105;Ideal para entrenamiento de fuerza;87.39;18;6;0;1
Starter 106;Incluye clases grupales ilimitadas;56.38;19;2;0;0
Starter 107;Membresía avanzada para atletas;108.26;7;6;0;0
Max 108;Acceso total a todas las áreas;99.82;4;2;0;0
Elite 109;Membresía avanzada para atletas;100.06;19;16;1;1
Premium 110;Perfecto para uso ocasional;50.62;20;17;0;0
Diamond 111;Plan económico con beneficios limitados;71.79;17;3;0;0
Elite 112;Incluye clases grupales ilimitadas;58.12;17;18;0;0
Basic 113;Incluye clases grupales ilimitadas;79.83;4;8;1;0
Silver 114;Incluye entrenador personal mensual;37.37;8;15;1;0
Max 115;Perfecto para uso ocasional;58.71;8;10;1;1
Starter 116;Acceso a áreas especiales y spa;78.91;18;3;0;1
Elite 117;Acceso a áreas especiales y spa;99.41;4;19;1;1
Premium 118;Acceso al gimnasio y máquinas básicas;101.99;1;7;1;1
Diamond 119;Membresía avanzada para atletas;71.95;4;5;1;1
Plus 120;Membresía avanzada para atletas;79.51;4;10;1;1
Starter 121;Acceso a áreas especiales y spa;93.53;9;18;1;1
Pro 122;Acceso al gimnasio y máquinas básicas;20.33;15;1;0;1
Gold 123;Incluye entrenador personal mensual;52.89;4;15;0;0
Plus 124;Incluye entrenador personal mensual;74.44;4;12;0;1
Starter 125;Ideal para entrenamiento de fuerza;69.17;21;7;0;1
Silver 126;Membresía avanzada para atletas;10.29;13;12;1;0
Diamond 127;Membresía avanzada para atletas;87.89;19;11;1;0
Pro 128;Incluye clases grupales ilimitadas;12.51;24;0;1;0
Diamond 129;Acceso total a todas las áreas;12.11;5;20;1;1
Silver 130;Plan económico con beneficios limitados;19.36;8;16;1;0
Plus 131;Membresía avanzada para atletas;22.45;7;6;1;0
Diamond 132;Incluye clases grupales ilimitadas;41.95;11;10;0;1
Premium 133;Ideal para entrenamiento de fuerza;13.54;1;3;0;0
Elite 134;Acceso total a todas las áreas;73.6;1;13;1;0
Plus 135;Membresía avanzada para atletas;79.57;15;0;0;0
Diamond 136;Acceso a áreas especiales y spa;53.87;5;20;1;0
Elite 137;Membresía avanzada para atletas;57.06;2;13;0;0
Pro 138;Ideal para entrenamiento de fuerza;100.42;22;20;0;1
Silver 139;Perfecto para uso ocasional;105.25;15;15;0;0
Premium 140;Acceso a áreas especiales y spa;57.18;4;8;1;1
Gold 141;Incluye entrenador personal mensual;114.58;19;4;1;0
Elite 142;Acceso total a todas las áreas;82.66;23;12;1;0
Plus 143;Ideal para entrenamiento de fuerza;42.85;21;4;0;1
Pro 144;Plan económico con beneficios limitados;101.68;18;7;0;0
Basic 145;Membresía avanzada para atletas;98.15;6;4;1;0
Starter 146;Acceso al gimnasio y máquinas básicas;81.34;24;2;0;1
Silver 147;Plan diseñado para principiantes;114.54;20;13;0;0
Premium 148;Perfecto para uso ocasional;20.5;6;1;0;0
Diamond 149;Ideal para entrenamiento de fuerza;90.14;14;15;0;1
Plus 150;Plan económico con beneficios limitados;106.01;8;20;1;1
Elite 151;Perfecto para uso ocasional;19.66;21;20;0;0
Starter 152;Incluye clases grupales ilimitadas;87.45;13;2;1;0
Pro 153;Plan diseñado para principiantes;88.83;3;3;0;1
Gold 154;Ideal para entrenamiento de fuerza;65.17;23;18;1;0
Elite 155;Incluye clases grupales ilimitadas;33.67;15;2;1;0
Silver 156;Ideal para entrenamiento de fuerza;40.01;9;15;1;0
Elite 157;Acceso a áreas especiales y spa;76.62;16;10;1;0
Elite 158;Incluye entrenador personal mensual;101.33;24;8;1;1
Starter 159;Ideal para entrenamiento de fuerza;92.68;7;19;1;1
Silver 160;Incluye clases grupales ilimitadas;95.33;1;15;1;0
Silver 161;Plan diseñado para principiantes;34.46;24;0;0;0
Basic 162;Incluye entrenador personal mensual;117.44;12;18;0;0
Basic 163;Incluye entrenador personal mensual;91.67;12;1;0;0
Premium 164;Ideal para entrenamiento de fuerza;99.19;23;19;0;0
Max 165;Perfecto para uso ocasional;83.94;14;15;1;1
Plus 166;Acceso total a todas las áreas;39.9;23;12;0;0
Elite 167;Incluye clases grupales ilimitadas;108.02;14;15;0;1
Pro 168;Ideal para entrenamiento de fuerza;88.2;11;7;0;1
Max 169;Acceso total a todas las áreas;15.46;8;12;1;0
Max 170;Membresía avanzada para atletas;83.42;18;8;0;0
Premium 171;Plan diseñado para principiantes;36.4;22;1;1;0
Pro 172;Ideal para entrenamiento de fuerza;16.14;23;5;0;1
Gold 173;Acceso total a todas las áreas;101.8;14;19;0;0
Diamond 174;Perfecto para uso ocasional;42.08;23;16;1;1
Gold 175;Incluye entrenador personal mensual;97.74;14;12;0;0
Starter 176;Acceso total a todas las áreas;38.08;22;2;1;1
Plus 177;Acceso a áreas especiales y spa;84.94;4;16;1;0
Pro 178;Acceso total a todas las áreas;13.26;13;0;1;0
Diamond 179;Acceso total a todas las áreas;80.51;8;5;1;1
Elite 180;Acceso a áreas especiales y spa;36.1;3;3;0;0
Diamond 181;Acceso total a todas las áreas;13.16;12;19;1;1
Elite 182;Perfecto para uso ocasional;36.29;23;7;1;0
Silver 183;Acceso a áreas especiales y spa;12.51;23;5;0;1
Premium 184;Ideal para entrenamiento de fuerza;108.73;19;3;1;0
Silver 185;Plan económico con beneficios limitados;54.19;12;12;1;1
Elite 186;Perfecto para uso ocasional;73.8;16;12;0;1
Diamond 187;Acceso al gimnasio y máquinas básicas;86.33;5;13;0;1
Pro 188;Incluye clases grupales ilimitadas;107.13;4;12;1;1
Max 189;Perfecto para uso ocasional;47.58;10;6;1;1
Plus 190;Incluye entrenador personal mensual;50.12;8;18;0;1
Diamond 191;Plan diseñado para principiantes;73.51;1;18;1;1
Silver 192;Acceso a áreas especiales y spa;42.28;2;2;0;0
Elite 193;Plan diseñado para principiantes;49.19;14;11;0;0
Silver 194;Incluye clases grupales ilimitadas;36.34;19;13;0;1
Silver 195;Acceso a áreas especiales y spa;47.26;1;10;0;1
Elite 196;Perfecto para uso ocasional;16.57;8;14;0;1
Premium 197;Ideal para entrenamiento de fuerza;96.77;13;19;1;1
Premium 198;Incluye entrenador personal mensual;28.13;1;20;1;0
Starter 199;Ideal para entrenamiento de fuerza;68.73;18;19;0;0
Starter 200;Incluye entrenador personal mensual;67.68;12;9;0;1
Premium 201;Perfecto para uso ocasional;110.17;2;7;0;0
Basic 202;Ideal para entrenamiento de fuerza;10.23;16;16;0;1
Basic 203;Incluye clases grupales ilimitadas;62.09;18;17;0;0
Max 204;Acceso al gimnasio y máquinas básicas;59.89;14;15;1;0
Plus 205;Perfecto para uso ocasional;42.36;22;12;1;0
Max 206;Incluye entrenador personal mensual;112.98;14;17;0;1
Pro 207;Incluye clases grupales ilimitadas;45.24;3;19;1;0
Silver 208;Plan diseñado para principiantes;21.77;8;5;1;1
Premium 209;Acceso al gimnasio y máquinas básicas;115.41;21;17;0;1
Silver 210;Acceso al gimnasio y máquinas básicas;49.36;13;19;1;0
Max 211;Incluye entrenador personal mensual;60.16;7;12;1;0
Pro 212;Incluye entrenador personal mensual;71.32;11;6;1;1
Premium 213;Ideal para entrenamiento de fuerza;65.18;9;13;0;1
Silver 214;Ideal para entrenamiento de fuerza;98.12;3;14;0;0
Max 215;Acceso al gimnasio y máquinas básicas;88.6;12;10;0;0
Silver 216;Plan diseñado para principiantes;66.23;15;20;1;1
Elite 217;Ideal para entrenamiento de fuerza;39.6;1;17;1;1
Plus 218;Incluye clases grupales ilimitadas;29.31;4;7;1;0
Pro 219;Membresía avanzada para atletas;102.41;18;9;0;1
Diamond 220;Incluye clases grupales ilimitadas;67.39;6;6;0;1
Pro 221;Acceso total a todas las áreas;39.49;7;2;1;1
Gold 222;Acceso total a todas las áreas;76.16;1;1;1;1
Premium 223;Plan económico con beneficios limitados;18.87;7;3;1;1
Gold 224;Plan diseñado para principiantes;78.11;3;8;1;0
Gold 225;Acceso total a todas las áreas;100.89;9;4;0;1
Starter 226;Acceso al gimnasio y máquinas básicas;64.92;23;5;1;1
Diamond 227;Plan diseñado para principiantes;104.55;2;17;1;0
Basic 228;Plan diseñado para principiantes;108.85;15;18;0;1
Plus 229;Ideal para entrenamiento de fuerza;81.63;7;13;0;0
Premium 230;Perfecto para uso ocasional;87.24;22;12;1;1
Elite 231;Perfecto para uso ocasional;13.95;13;10;0;0
Max 232;Incluye clases grupales ilimitadas;90.43;13;4;1;0
Max 233;Acceso al gimnasio y máquinas básicas;102.76;20;13;0;0
Silver 234;Acceso a áreas especiales y spa;118.43;13;17;1;0
Silver 235;Ideal para entrenamiento de fuerza;39.11;1;6;0;1
Starter 236;Incluye clases grupales ilimitadas;56.51;14;20;1;1
Plus 237;Acceso al gimnasio y máquinas básicas;105.42;8;2;0;0
Max 238;Acceso a áreas especiales y spa;11.24;18;10;0;0
Max 239;Acceso al gimnasio y máquinas básicas;112.63;3;12;0;0
Starter 240;Ideal para entrenamiento de fuerza;63.81;22;6;0;0
Gold 241;Acceso a áreas especiales y spa;20.26;15;6;0;1
Silver 242;Membresía avanzada para atletas;81.01;22;11;1;0
Diamond 243;Perfecto para uso ocasional;47.47;22;12;1;0
Max 244;Ideal para entrenamiento de fuerza;37.3;11;12;0;1
Max 245;Incluye clases grupales ilimitadas;86.29;12;12;0;0
Plus 246;Acceso al gimnasio y máquinas básicas;57.77;19;3;1;0
Max 247;Acceso al gimnasio y máquinas básicas;11.25;13;3;1;1
Elite 248;Perfecto para uso ocasional;53.77;15;15;1;1
Diamond 249;Acceso al gimnasio y máquinas básicas;67.34;19;13;0;1
Pro 250;Plan diseñado para principiantes;90.06;11;2;1;1
